848,1618daaa3db9b63a392582467a9212ac8dc0967223ee3247d2324795c0806612264a2991bbd6d649b35551b257b449a210b2414b0002b760004a5000b6900091a000004000000000
849,594a7551ca6551d947de36d897289ab3b35bc8af1cd6af9ad8c797363068f2511141aa84b4b57234a93334a9398356467169218c80006b6800aa3400e97000c48000206000000000
850,b79252b73756b79352da5ae2a3d2e43b5263296adbaafabaaaab9ac932b7ed32b5cca38c9cc6d586e72d96e223291886d4a258c9400234b0002b3a0063380094c000233000000000
851,769a4b670895631c4b78d25a64e5dce4c35cd22721c56f32c3cbcdd2858a66354263654b131abcac2542460000968000568000568000a80000140000000000000000000000000000
852,6d2512692532893132369ad90abad9a6b2d9d70526d94988c552971b51691a1aa91b19a9c4e4560858a972b000933000924000d200006c0000900000000000000000000000000000
853,14563a36742a35903a6d2512692532893136a5a64962a25266a640d74cc0d94980c54a003ab000404000000000000000000000000000000000000000000000000000000000000000
854,126758560d64569e6589a29a524444000000400000800000900000600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
855,bc892cbf09ab7349abe76a5cb422558c365559718aa28524a5a2d1598a5a758f5c618b581a34a39188586963213698d846bcdc46f45cb10b0144a098620000980000aa0000b28000
856,73262d52972d72a61b72d9ce52998c738bcec6d2a4c49a16d4dac6c98d4ca58acaada9cc4815358cc946b38a815b55655a74954a71edb51332486c05000200000000000000000000
857,492e52a96952b43a50329a990abad9b4f8d93694a636b48878b0975b59691a1aa91b19a9c4e4560818a970c000933000926000d2c0006d0000900000000000000000000000000000
858,14563a36742a7591fa492e52a96952b47258a5a66962a25060a46936953336b52638b928834ec0109100000000000000000000000000000000000000000000000000000000000000
859,8d2631ad66738d6433729b8c06403298a6243b489a2ad95a2a4b5ad596a5084918700000920000520000920000ac0000100000000000000000000000000000000000000000000000
860,5c89325cb7735a69d3a0ae84dcab865eab97b972c69bd2c871cae66987361d66c96d70b66e2d316c4b59ac6ac951b532184849260000cc0000ef00004b40001200004c0000000000
861,59569a556718556618aa98e214a21349692cb676d2497672b6725ad28d852442528800007000006c00006d0000900000480000000000000000000000000000000000000000000000
862,e66a93b45aab8c52eb5eb64a671b4363131a34e69d4ae7294ac22395168651962ad696ddbcb4a72e9ca6369d95d94262145090e2a800aca000ad7a00e39a00146000a01800000000
863,6c85b26a45a60a8db2b69ad90abad926b2d9894526d809884492971b51691a1aa91b19a9c4e4560818a9729000933000926000d280006c0000900000000000000000000000000000
864,14563a36742a3791726d85b26ac5a28acdb2a5a64d62a25224a6408b1180da32005a4000a48000500000000000000000000000000000000000000000000000000000000000000000
865,894b1998d51a9cd919632ac31445180898870b69596a2aa93b6b6d9191120e2829100000000000000000000000000000000000000000000000000000000000000000000000000000
866,5ad25b5ae43356e299a91994665182986269969cd69718879618aa68e3409630901849238698dc570a98b6129849c54324b218da0d8025c3a05db34064b880724200842000000000
867,eb664be96dca892d8ecb4d0db66c1ab36e4c52d76573666d61132dce5bd2ee56756d76674dc996d9f9476f315396e6a89cd11286d8006c60005af40059d400a12800461000010000
868,ab5c4b894f86895b1662a269884d0c1b1296c44ae9e5ae8ac35e8e276161c99a4c046592d34a49715668715c6a0eab15211068c00000d00000800000400000800000000000000000
869,5c8a525cb5b77a69a3ab66b8e95ab8895a903494e42ee2e436e2c2e9267693a6479da63669b4b629b526449da62e389857192a16189469b6d4423b022bb700b6480086a200a4a000
870,d9cab5139ab55ecdb5ca5162aa55538b754bce82b4de4902aea440e65a50e4f350e473401a0880c41340000000000000000000000000000000000000000000000000000000000000
871,aaaaaaaaaaaa011555006000036aaa0360002b6005aaaaa60155540000082aaaaae1c8091a48008d80005ac800e2c800a58800264800e1c000000000808000000000000000000000
872,5de73659c33069c71057a54a59ad4249ed4324338b291b9b2b2b0b46ac8c62ab1cc2ab1534dcda3898e69658566d6d2c986e5a3aae10e551ada80c10257200da8c00db4b00cbab40
873,565a55524a555a5955ca36caf791b5a595b47168d27571d5d571c7228c36183058c52da5bace5a88ecbea6dc6e67135198ec8868930036af0067b580c33300304c00462100000000
874,bc5a76bd7867b34a63950fd285acf2b58c713d665e19a6d61d9473b4bb09367050966000e890006c40002d0000c00000080000000000000000000000000000000000000000000000
875,eb73638d73725d7171769cde6708a2630a26522159532a6449a81a2cd6a4ea97b4c6b7b215484ca38e925c716d95b31d95aa1d1da38dc25c6215a085cc00003d0000320000800000
876,af68008ca418a9b8c6bb5715b56715b566154a98ca33630d8c9432c2cb52a2b3caa98dce4542b5b3030868c9a696b4a4a66a95b2a69429950ac50e809a80005a2d00dd1d004d9200
877,76b4d2672ac26326e69cd1072644c849b1bb0d4c44ad565abb8c35444c761131804cce4c932c3d72a53a6329c4534618882100000000000000000000000000000000000000000000
878,734b6c53d34e73536d4a6a4c93e26cc8ec4c0b25a79bc3cc93ca8605b3a455c3b4d767b2695a5ecb5bdc4f4bccd5bb3d95af301d6d44b312f06b26e8639a68949880422040001000
879,ec99341f16304b1531ab6925a8b33888f1b1ee394cd3394a6db16c4e6da5ae4f356ecf35912088280a34000000000000000000000000000000000000000000000000000000000000
880,a93400ad6932ad72ccab8723b18273a985534a35ac92821368482476369a279b9537939398604a2b2201c49800947a0096740097080068b000140000000000000000000000000000
881,eb693093387c4939cd2976358bbe4d486e2488cd2db5caa86987ac692e65b95771f1c965992d34911631919e304f598466cc32712000972800b70d00663500ccc200300400080000
882,b968abb572b2b570b9ea5a27c3ab668b0b797526c49522f96f20b190c9a632ce40cd35006a4d00eb4a009b4a00642000824800000000000000000000000000000000000000000000
883,eb5a34cb2b68cb4b68b390e8b5acd0506b202a70c0018800004000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
884,b38d00b1ac93526f68ea5636ab9566abb4e6544899aa1302000080800000800000800000000000000000000000000000000000000000000000000000000000000000000000000000
885,aad6adead6a5aa62a4565a55524a555a5954692f52526d5261ad6251f09574e402c71a003d2d800f29d02f30c0d0c4000c2080000000000000000000000000000000000000000000
886,b969a6b3f942b1a9cdbb1d2ca391ac63c9ae99293172b97961b139d34a52149155573351b27cb3bb796b3338434f25b0c325b6c4f59631ca2859a1044a8000b10000408000000000
887,e98ab58d8ab0a9c990eb73498970564d7358d99379ddde75598c715259868aba499a3332d35ba5d25aaddbcea52535529a42a1600000d800009a0000980000600000980000000000
888,cace75ea4d2ddb6c24595396549b44529ad2eb348b92b30082bc924a1c6d9ada099a9e694461341318236e82589135a496b9468d31460d46a1b220044c00003d00001a0000c40000
889,ec47241f06644b0c71b7465a9652598e315cea49292ad131dc4a3425294a757957352d55636e6ab34e7a616c4616918c8e4c30c80004120000880000000000000000000000000000
890,e9873855c51c5b8d7458569c55671c55661c3a98e36446486b2c3684930e4496cdb35cf2c8030c049480000000000000000000000000000000000000000000000000000000000000
891,7ad25a64e5de74d35ab81b2ebf914d7311c9b0b6391ca939bcc1789b998b9d918a8879a6a66c15d6932aa4d488e969f09970ac99716d668d10114008000000000000000000000000
892,e98d398d8bb989cdb1f436b6bca7b69863a3ca73998c29a5ac6d6942d1f2d251b3e25433526f44526d224e6700b26e00b26d804e65a0299200002500000000000000000000000000
893,59693955725851634cbaab2952aba9568d37b135e6b8f0c6b4c9a6ccb31ec896cca4b6f8725b7c2e52746e527cd32d836cd230130000f2800070d0006350008ca000604000000000
894,736dcb5273ca62a36658c926bcb6d5acc8c94b49695386717386711a61c69579a4125b1b971394573754d39ed42c412a53a6149c598054d380559da01cf180e20a00148100000000
895,59997253b06a51310a6968e5529ce47354e6a23713373797263793698d6a158ada51a8992ca42528ae533afa63c558b4979c738d9648ec9860ef95604b1b609a6c80641160100000
896,ba8723b48273b185d3eb6d2cbc5e5a4c541357e26a49c5e236d36399873c94cf199527184926a6299627a967352445a6dac527a2d52568dac26da42525a000820000450000000000
897,a19a96a952d6cb666d042e28000000004440000000aaaaaa005551000000000000081e003026006836aa683655c0300000000000000000000052aaaa001555000000000000000000
